-;-;-;-;-;X;Y
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1990;120307.910684726
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1991;123378.418115519
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1992;122504.884141796
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1993;121438.780067012
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1994;124807.755694424
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1995;125941.718360094
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1996;129480.002888906
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1997;123983.480523928
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1998;130209.028925644
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1999;124700.660979104
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2000;126720.241443175
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2001;126065.432964852
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2002;126864.527770671
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2003;128250.338556029
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2004;128780.768065051
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2005;125640.800603584
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2006;123883.988301171
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2007;120479.545133152
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2008;120181.246234048
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2009;107711.767068392
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2010;114543.696724006
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2011;105025.678360178
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2012;102385.919958278
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2013;102652.45475436
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2014;96867.6922635435
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2015;101055.513937756
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2016;99872.1383768293
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2017;99448.1352967985
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2018;100227.168874225
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2019;99745.7818297321
---EOD---
-;-;-;-;-;X;Y
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1990;120307.910684726
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1991;123378.418115519
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1992;122504.884141796
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1993;121438.780067012
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1994;124807.755694424
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1995;125941.718360094
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1996;129480.002888906
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1997;123983.480523928
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1998;130209.028925644
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;1999;124700.660979104
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2000;126720.241443175
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2001;126065.432964852
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2002;126864.527770671
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2003;128250.338556029
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2004;128780.768065051
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2005;125640.800603584
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2006;123883.988301171
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2007;120479.545133152
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2008;120181.246234048
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2009;107711.767068392
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2010;114543.696724006
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2011;105025.678360178
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2012;102385.919958278
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2013;102652.45475436
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2014;96867.6922635435
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2015;101055.513937756
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2016;99872.1383768293
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2017;99448.1352967985
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2018;100227.168874225
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BEL;Gg_CO2;2019;99745.7818297321
---EOD---
